account_id,mmr,gpm,xpm,kills,deaths,assists,last_hits,denies,level,recorded_games
130553367,4317,392.6279069767442,457.13953488372096,6.255813953488372,5.627906976744186,9.465116279069768,145.58139534883722,12.093023255813954,18.348837209302324,43
303565831,4117,404.6938775510204,480.16326530612247,5.8979591836734695,7.73469387755102,11.877551020408163,167.6122448979592,5.285714285714286,19.06122448979592,49
112230601,4960,459.2244897959184,469.42857142857144,6.673469387755102,6.836734693877551,12.744897959183673,143.79591836734693,6.357142857142857,19.76530612244898,98
185607799,3228,342.90697674418607,442.9767441860465,5.395348837209302,8.883720930232558,15.627906976744185,97.09302325581395,4.046511627906977,19.74418604651163,43
94483806,709,425.5974025974026,543.1818181818181,6.48051948051948,6.974025974025974,15.103896103896103,156.57142857142858,3.5324675324675323,21.857142857142858,77
175443422,1058,354.05555555555554,469.31111111111113,7.022222222222222,10.377777777777778,14.988888888888889,121.6,3.4,20.7,90
271787388,3240,513.4925373134329,544.223880597015,9.761194029850746,7.791044776119403,13.08955223880597,193.7462686567164,8.611940298507463,22.119402985074625,67
127579157,3247,392.1020408163265,493.234693877551,6.36734693877551,8.704081632653061,13.73469387755102,129.1530612244898,6.551020408163265,21.071428571428573,98
360715555,4142,381.13684210526316,497.53684210526313,6.894736842105263,7.157894736842105,15.410526315789474,128.90526315789472,5.768421052631579,20.557894736842105,95
345184883,3033,469.02127659574467,569.6170212765958,9.085106382978724,7.212765957446808,10.48936170212766,231.95744680851064,5.659574468085107,21.93617021276596,47
368835997,2835,454.98,581.28,7.26,7.5,12.02,195.28,7.98,21.62,50
148074567,3200,448.7608695652174,509.3804347826087,8.33695652173913,7.423913043478261,12.543478260869565,144.47826086956522,2.9347826086956523,21.5,92
234682235,3093,500.10843373493975,603.6024096385543,9.373493975903614,9.373493975903614,11.168674698795181,235.18072289156626,9.614457831325302,21.91566265060241,83
44045850,2472,353.972602739726,470.4931506849315,7.109589041095891,7.123287671232877,16.10958904109589,126.93150684931507,6.328767123287672,20.945205479452056,73
203723987,2890,418.48148148148147,544.3703703703703,7.222222222222222,8.296296296296296,14.185185185185185,170.59259259259258,7.777777777777778,21.962962962962962,27
238219426,3649,364.1818181818182,392.72727272727275,5.181818181818182,8.0,16.21212121212121,105.81818181818181,2.212121212121212,17.060606060606062,33
75201561,5032,428.7676767676768,548.7575757575758,7.767676767676767,6.0606060606060606,12.525252525252526,177.3030303030303,6.737373737373737,20.727272727272727,99
121317057,4782,339.8,419.36,5.1,7.31,13.92,87.95,2.07,18.44,100
117159841,3998,433.9574468085106,533.9787234042553,9.404255319148936,8.76595744680851,13.893617021276595,175.93617021276594,8.97872340425532,21.382978723404257,47
98030244,4744,420.2857142857143,467.3265306122449,5.020408163265306,7.775510204081633,13.244897959183673,178.79591836734693,5.918367346938775,19.163265306122447,49
330490049,3972,496.5108695652174,589.945652173913,8.858695652173912,6.315217391304348,10.326086956521738,229.56521739130434,11.902173913043478,21.782608695652176,92
104415733,5261,420.4,500.34,7.76,6.8,14.32,152.02,7.38,19.36,50
356794430,1926,460.63953488372096,507.9418604651163,9.244186046511627,7.174418604651163,12.19767441860465,153.97674418604652,2.5930232558139537,21.77906976744186,86
186006661,2319,494.505376344086,537.2150537634409,8.053763440860216,7.193548387096774,14.731182795698924,198.95698924731184,3.5161290322580645,22.817204301075268,93
71783383,1509,373.5,410.5625,6.125,10.0,11.6875,109.0625,1.0625,18.6875,16
310696888,1795,521.28,623.62,11.98,6.74,12.74,253.38,9.54,22.58,50
132275894,2974,446.55102040816325,485.0204081632653,9.081632653061224,9.653061224489797,13.795918367346939,181.40816326530611,2.4081632653061225,22.0,49
162133573,3551,355.72,440.55,6.21,8.41,15.34,125.03,10.01,20.46,100
137159894,1125,393.12,523.48,9.36,8.82,13.12,132.28,8.1,21.16,50
